
> dipportfolio.github.io@1.0.0 dev
> concurrently -k -n api,web "npm:dev:server" "npm:dev:client"

[api] 
[api] > dipportfolio.github.io@1.0.0 dev:server
[api] > tsx watch server/src/index.ts
[api] 
[web] 
[web] > dipportfolio.github.io@1.0.0 dev:client
[web] > npm run dev --prefix client
[web] 
[web] 
[web] > client@0.0.0 dev
[web] > vite
[web] 
[api] ◇ injected env (9) from .env // tip: ⌘ override existing { override: true }
[web] 
[web]   [32m[1mVITE[22m v7.3.6[39m  [2mready in [0m[1m309[22m[2m[0m ms[22m
[web] 
[web]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[web]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.74:[1m5173[22m/[39m
[api] {"ts":"2026-09-03T11:56:57.262Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB database: portfolio_db"}
[api] {"ts":"2026-09-03T11:56:57.648Z","level":"info","service":"portfolio-api","message":"Connected to MongoDB with 26 collections."}
[api] {"ts":"2026-09-03T11:56:57.651Z","level":"info","service":"portfolio-api","message":"Server running on port 5000","meta":{"environment":"development"}}
[api] {"ts":"2026-09-03T11:57:25.701Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"POST","path":"/api/auth/login","status":200}}
[api] {"ts":"2026-09-03T12:39:06.193Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:39:06.194Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:39:06.196Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:39:06.379Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:39:06.685Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:39:06.687Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:39:13.397Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:26.903Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"PUT","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:27.638Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:29.521Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:29.706Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:39:29.722Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:39:29.724Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:39:29.725Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:39:29.728Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:39:30.020Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:39:30.208Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:39:30.219Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:39:30.221Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:39:30.227Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:39:30.228Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:39:30.527Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:39:30.725Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:39:30.726Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:39:30.728Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:39:30.729Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:39:30.731Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:39:31.214Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:39:40.553Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:39:40.671Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:39:40.673Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:39:40.676Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:39:40.678Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:39:40.682Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:39:41.059Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:39:41.165Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:39:41.167Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:39:44.748Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:39:44.750Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:39:44.752Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:39:44.754Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:39:44.755Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:39:44.756Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:39:45.241Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:39:46.231Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:46.610Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:39:46.613Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:39:46.616Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:39:46.617Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:39:46.619Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:39:46.914Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:39:47.110Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:39:47.112Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:39:47.114Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:39:47.126Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:39:47.128Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:39:47.416Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:39:47.619Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:39:47.621Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:39:47.622Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:39:47.623Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:39:47.635Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:39:48.143Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:39:58.614Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:39:58.616Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:39:58.618Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:39:58.620Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:39:58.621Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:39:58.623Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:39:59.121Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:39:59.124Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:39:59.128Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:39:59.132Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:39:59.136Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:39:59.139Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:39:59.621Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:39:59.623Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:39:59.627Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:39:59.635Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:40:05.252Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:40:05.340Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:40:05.342Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:40:05.344Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:40:05.346Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:40:05.348Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:40:05.751Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:40:05.827Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:40:05.833Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:40:07.653Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:40:13.597Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:40:13.787Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:40:13.803Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:40:13.804Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:40:13.805Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:40:13.809Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:40:14.089Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:40:14.287Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:40:14.290Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:40:14.293Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:40:14.298Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:40:14.301Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:40:14.590Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:40:14.776Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:40:14.783Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:40:14.784Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:40:14.788Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:40:14.797Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:40:15.089Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:40:15.285Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:40:24.580Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv/download","status":200}}
[api] {"ts":"2026-09-03T12:40:24.784Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:40:26.870Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:40:27.184Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:40:27.186Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:40:27.187Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:40:27.189Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:40:27.191Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:40:27.371Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:40:27.678Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:40:27.680Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:40:33.885Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:40:46.805Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:04.422Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.54%20(3).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.424Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:41:04.425Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/screenshot-2026-08-31-090809-1788427145489-aae8b55f.png","status":200}}
[api] {"ts":"2026-09-03T12:41:04.426Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.54.jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.427Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.54%20(4).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.427Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.54%20(2).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.752Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.54%20(1).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.753Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.53%20(2).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.754Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.53.jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.775Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:41:04.778Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.53%20(1).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:04.923Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.52.jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:05.076Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/WhatsApp%20Image%202026-08-21%20at%2015.08.52%20(1).jpeg","status":200}}
[api] {"ts":"2026-09-03T12:41:05.087Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/hero.jpg","status":200}}
[api] {"ts":"2026-09-03T12:41:05.088Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/uploads/14.jpg","status":200}}
[api] {"ts":"2026-09-03T12:41:05.748Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:05.750Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:06.556Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:41:16.061Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:16.119Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:41:16.203Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:41:16.271Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:41:16.287Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:41:16.289Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
[api] {"ts":"2026-09-03T12:41:16.559Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/internships","status":200}}
[api] {"ts":"2026-09-03T12:41:16.608Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-experience","status":200}}
[api] {"ts":"2026-09-03T12:41:16.698Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills","status":200}}
[api] {"ts":"2026-09-03T12:41:16.770Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/conferences","status":200}}
[api] {"ts":"2026-09-03T12:41:16.776Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/training","status":200}}
[api] {"ts":"2026-09-03T12:41:16.788Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/memberships","status":200}}
[api] {"ts":"2026-09-03T12:41:17.052Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/languages","status":200}}
[api] {"ts":"2026-09-03T12:41:17.091Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/hobbies","status":200}}
[api] {"ts":"2026-09-03T12:41:17.191Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/recommendations","status":200}}
[api] {"ts":"2026-09-03T12:41:17.267Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/about","status":200}}
[api] {"ts":"2026-09-03T12:41:17.275Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:41:17.276Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:41:17.536Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:17.767Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/auth/me","status":200}}
[api] {"ts":"2026-09-03T12:41:21.435Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects/all","status":200}}
[api] {"ts":"2026-09-03T12:41:21.437Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications/all","status":200}}
[api] {"ts":"2026-09-03T12:41:21.438Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education/all","status":200}}
[api] {"ts":"2026-09-03T12:41:21.440Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience/all","status":200}}
[api] {"ts":"2026-09-03T12:41:21.441Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/skills/all","status":200}}
[api] {"ts":"2026-09-03T12:41:21.443Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/contact","status":200}}
[api] {"ts":"2026-09-03T12:41:21.928Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/media","status":200}}
[api] {"ts":"2026-09-03T12:41:21.930Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/cv","status":200}}
[api] {"ts":"2026-09-03T12:41:21.933Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/audit-logs","status":200}}
[api] {"ts":"2026-09-03T12:41:23.646Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:40.149Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"PUT","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:40.853Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:41.664Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/settings","status":200}}
[api] {"ts":"2026-09-03T12:41:41.873Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/research-interests","status":200}}
[api] {"ts":"2026-09-03T12:41:41.886Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/projects","status":200}}
[api] {"ts":"2026-09-03T12:41:41.887Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/publications","status":200}}
[api] {"ts":"2026-09-03T12:41:41.889Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/education","status":200}}
[api] {"ts":"2026-09-03T12:41:41.891Z","level":"info","service":"portfolio-api","message":"request","meta":{"method":"GET","path":"/api/experience","status":200}}
